# HStrackmatching calibration data
# Energy bins: 1-1.5, 1.5-2, 2-3, 3-4, 4-5, 5-10, >10 GeV
# Format: detector_layer_type: value1, value2, value3, value4, value5, value6, value7

# Barrel Layer 1 (EMB1)
EMB1_params: 48.5266, 37.56, 28.9393, 23.1505, 18.5468, 13.0141, 8.03724
EMB1_sigma: 416.994, 293.206, 208.321, 148.768, 117.756, 106.804, 57.6545

# Barrel Layer 2 (EMB2)
EMB2_params: 46.2244, 41.5079, 38.5544, 36.9812, 31.2718, 29.7469, 19.331
EMB2_sigma: 2001.56, 1423.38, 1010.24, 720.392, 551.854, 357.594, 144.162

# Barrel Layer 3 (EMB3)
EMB3_params: 104.325, 106.119, 71.1017, 75.151, 51.2334, 48.2088, 46.6502
EMB3_sigma: 1215.53, 880.826, 680.742, 468.689, 372.184, 279.134, 162.288

# Endcap Layer 1 (EME1)
EME1_params: 125.348, 102.888, 86.7558, 59.7355, 55.3299, 41.3032, 23.646
EME1_sigma: 855.662, 589.529, 435.052, 314.788, 252.453, 185.536, 76.5333

# Endcap Layer 2 (EME2)
EME2_params: 272.149, 224.475, 173.443, 135.829, 113.05, 83.8009, 37.1829
EME2_sigma: 1708.6, 1243.34, 881.465, 627.823, 486.99, 311.032, 106.533

# Endcap Layer 3 (EME3)
EME3_params: 189.356, 140.293, 111.232, 86.8784, 69.0834, 60.5034, 38.5008
EME3_sigma: 1137.06, 803.044, 602.152, 403.393, 318.327, 210.827, 99.697
